Average_MAR,Yawn
0.4544324765459055,0
0.4911786606561179,0
0.5038886753273164,0
0.557749460280873,0
0.47703696824689823,0
0.4707352941068823,0
0.4880470803534478,0
0.5151788337685542,0
0.45682723800799885,0
0.5299617487098471,0
0.47571450290613226,0
0.38188585053377094,0
0.3849657715443576,0
0.3485201394624777,0
0.25852322386296245,0
0.5416063445062648,0
0.3844643333960161,0
0.5061325043148459,0
0.5365163847585088,0
0.7211198636754834,0
0.42759146524229047,0
0.39707878086093207,0
0.39639804117546534,0
0.5207480384679409,0
0.33798268587286057,0
0.31817237113562774,0
0.3782254109129245,0
0.36232575975053294,0
0.40115561532342825,0
0.34734203612194403,0
0.38789670293985606,0
0.443518327246197,0
0.3932483043673463,0
0.3567626652383344,0
0.4677046317323562,0
0.39573548061379266,0
0.44926427217258597,0
0.42158290782383206,0
0.48232931861031136,0
0.4699879199506838,0
0.5103035114984446,0
0.44178716422473185,0
0.3439587325180574,0
0.2850170138762907,0
0.4578226483560838,0
0.31882768107977544,0
0.23714329023363753,0
0.24317234840591545,0
0.3259259282028415,0
0.3567091017092664,0
0.4357334197833175,0
0.31613468705553976,0
0.5554739632942984,0
0.5259872009944659,0
0.2819302010351121,0
0.5071923805644635,0
0.44905544607283104,0
0.5804425525196688,0
0.33014145083375435,0
0.3883238085118354,0
0.43291058814211064,0
0.46998467510380115,0
0.4759642147952299,0
0.18101947614826258,0
0.42763579935703533,0
0.4330887424059133,0
0.5392581048487748,0
0.45807333791049987,0
0.4204306729124862,0
0.340421721602017,0
0.5107969456317425,0
0.5106379757205367,0
0.3618505733994664,0
0.4097723788458211,0
0.4400022563875223,0
0.4846398101535452,0
0.4402891905193805,0
0.5217081561121107,0
0.5957565047676205,0
0.5655698041814105,0
0.33647171235218754,0
0.35704166919433433,0
0.31558400120750657,0
0.25691098634351095,0
0.3015418048844108,0
0.36050221139805694,0
0.27599792866835154,0
0.36108538665715,0
0.3606121800862678,0
0.3169614557967108,0
0.33291107645896567,0
0.2739336409235652,0
0.33564988160819104,0
0.3064045691515789,0
0.2739692636325814,0
0.3205501018453318,0
0.3081247973527913,0
0.28229626594395857,0
0.27736868624768596,0
0.2670141992376873,0
0.27248415314415725,0
0.26934048234737984,0
0.26452200070776505,0
0.26295518858560163,0
0.2564118534763678,0
0.25826760736914506,0
0.30553907177494316,0
0.29839390789289727,0
0.26295518858560163,0
0.2613155799514994,0
0.270571193030385,0
0.3027080060456289,0
0.3054041950925146,0
0.27615095378562393,0
0.2796463983165977,0
0.28045467475597,0
0.3054041950925146,0
0.20898204710845764,0
0.416836811749308,0
0.5537633576963402,0
0.5494015724629607,0
0.5824166408590747,0
0.4667603288167993,0
0.43023796041628637,0
0.5099299894099403,0
0.415549407243328,0
0.4597691520848494,0
0.3969250524710878,0
0.27012266061449863,0
0.30638210321309184,0
0.37780724736793475,0
0.39031935579755045,0
0.38484605169495884,0
0.3473665547108262,0
0.2832324077805612,0
0.436603339249169,0
0.3615191272971804,0
0.3485063710346923,0
0.40399765683243644,0
0.30720116813379467,0
0.30575919787004585,0
0.3586007748497278,0
0.4051359823605076,0
0.42947134319352975,0
0.37831045764272947,0
0.3612221756360029,0
0.3274738134065894,0
0.3658749816919991,0
0.32370133300893816,0
0.35911556534632,0
0.46507373846289174,0
0.47857778943970564,0
0.47151220090007406,0
0.2377615715193228,0
0.20627257723633782,0
0.3653560787830872,0
0.19292002683273057,0
0.27158450237445003,0
0.37824503556648703,0
0.6195023424467093,0
0.7237821433912288,0
0.7484513036102419,0
0.7328552957119527,0
0.8038553915645893,0
0.7565893807411291,0
0.709368661015983,0
0.6865365291682014,0
0.5645822157775564,0
0.5334075165948134,0
0.4304383185779686,0
0.34467031557637356,0
0.1755265339477285,0
0.3758749757671426,0
0.3480563072963907,0
0.420789746616724,0
0.4247593071207891,0
0.4174071482834013,0
0.46089174097413393,0
0.35494512104568615,0
0.40248779727666667,0
0.4282551688264323,0
0.3808653413975599,0
0.4648500626506926,0
0.39403251831231584,0
0.48026106919092604,0
0.4545393548304843,0
0.3040076643196383,0
0.3085605445483516,0
0.3936631995848464,0
0.42479699703244467,0
0.35310048913552633,0
0.4596898021499237,0
0.2934312229661169,0
0.5363959910975786,0
0.24879053121370134,0
0.29013212674634076,0
0.44652175566190755,0
0.32399955186627655,0
0.3402039495635074,0
0.3519443212883052,0
0.4052637302659141,0
0.34738005776880326,0
0.3611905935547804,0
0.343541178809711,0
0.3702307529463533,0
0.35717610606606015,0
0.35187173420049145,0
0.36618730621560197,0
0.37369120995791577,0
0.3947382202892515,0
0.3878821756036998,0
0.38384852959085564,0
0.3198795127363715,0
0.47161876410496933,0
0.4799471596897105,0
0.33632723615602117,0
0.38515890743512776,0
0.4659513592442382,0
0.2666463301995195,0
0.3937636583386385,0
0.3876148285605133,0
0.427709269846812,0
0.41147905086973835,0
0.4726647735631678,0
0.45190526228243216,0
0.3783614250767898,0
0.47049963765216485,0
0.2424493391471049,0
0.38269927643449114,0
0.3143197005988373,0
0.47230190659203863,0
0.6281294843787073,0
0.7333247943493085,0
0.7659277432865869,0
0.6751245524804328,0
0.6621779865118591,0
0.637607051420655,0
0.48141387965245475,0
0.48726890965753594,0
0.3640927170720209,0
0.3719852799236396,0
0.3230381080331253,0
0.3057537629397679,0
0.31180028987686614,0
0.3384797440673635,0
0.3539930119771877,0
0.4004296608934542,0
0.39580462879373224,0
0.3487198469027206,0
0.3786196142195108,0
0.42518378379237376,0
0.4167325556513701,0
0.3601234144814173,0
0.5003695644548645,0
0.4750451111596527,0
0.41804366755405825,0
0.635529366106814,0
0.6935920955812492,0
0.7200410480407093,0
0.6689487687282474,0
0.6579300138840718,0
0.4935099410963387,0
0.3200163076709408,0
0.22622867373922192,0
0.27036199414295387,0
0.3981732163982584,0
0.23010583334806406,0
0.27254347821556746,0
0.4097984074271841,0
0.41708394398740384,0
0.3182656511440213,0
0.3290445379260519,0
0.411260699664508,0
0.4115291424407746,0
0.23128148274419857,0
0.19561253758129138,0
0.30903008042007946,0
0.39333841408435544,0
0.31269519058203743,0
0.61983000896756,0
0.5573259772323188,0
0.46977617561176277,0
0.5564691875271284,0
0.5257807232044094,0
0.41911906054013237,0
0.6042428716017251,0
0.5915997600201321,0
0.5490222606383056,0
0.5987038877599498,0
0.4166216725988334,0
0.4012858796173551,0
0.22220079185212346,0
0.25460628931808726,0
0.25756901739651766,0
0.40889524581064896,0
0.3403884385562981,0
0.40285861991868666,0
0.43066753360098364,0
0.4224849633073754,0
0.43829869400965127,0
0.3210248231280058,0
0.4128968055322295,0
0.4510750185424266,0
0.4190246704006381,0
0.44461852371409477,0
0.4104573028853086,0
0.3881834173611858,0
0.3445986493838847,0
0.33588000009716706,0
0.2837578757375543,0
0.378187634542535,0
0.364856714782744,0
0.410723043636133,0
0.506659979302108,0
0.4868171246294491,0
0.5066216356336785,0
0.5063964727181143,0
0.5189218678487504,0
0.43508145867311904,0
0.4437719801912975,0
0.3513529397208634,0
0.5507342877448003,0
0.6086746024866699,0
0.5715120690428513,0
0.3612446087674679,0
0.41227111377393,0
0.44279162586831966,0
0.23922316520829925,0
0.4305439004214556,0
0.423838797764923,0
0.30013934682437243,0
0.3578561743883037,0
0.4335384615040173,0
0.4178831361754097,0
0.38562476259570166,0
0.24603678062164366,0
0.2318912111807213,0
0.42668877869556554,0
0.3044882855045018,0
0.3742110213407612,0
0.37480334771180135,0
0.38934673862779207,0
0.3519680890197501,0
0.28582681592799,0
0.33321487798725696,0
0.3973410512624643,0
0.37152797421994194,0
0.3987723523075522,0
0.3644230261608241,0
0.3266843969817452,0
0.3956807081750343,0
0.454294706767259,0
0.441712137190787,0
0.4177655826629777,0
0.26436567187387827,0
0.4590654963587237,0
0.3681841123070319,0
0.4248385633132294,0
0.28013374060718427,0
0.21724864445948336,0
0.34232857366207115,0
0.30291748508477206,0
0.3683891643679946,0
0.2950110824771966,0
0.4294920748067746,0
0.3219152727717473,0
0.2973685833072525,0
0.19718977163744156,0
0.4025558660683103,0
0.36375689995313915,0
0.20804064119030455,0
0.4446813811486557,0
0.32065445715624186,0
0.39389418370295204,0
0.3588253419262359,0
0.35965815301342113,0
0.3766534029305185,0
0.44551529485335856,0
0.33589649951165546,0
0.4297617973950297,0
0.42432895904951534,0
0.3331654917651225,0
0.39662558543466964,0
0.47411504664886733,0
0.5213003620882893,0
0.5571775652344544,0
0.4849391388511787,0
0.4728012705713226,0
0.5602674812143685,0
0.514026966486969,0
0.412111037572352,0
0.3957599201430959,0
0.5001823154116399,0
0.48056668950613335,0
0.4757123351423517,0
0.48168991940667083,0
0.431207160706926,0
0.4936335079667302,0
0.43703120831585784,0
0.45670888773131807,0
0.5594788043594352,0
0.5287414785149388,0
0.5222130304850927,0
0.4789040029276761,0
0.4852981706197676,0
0.4057778455996592,0
0.3998651514151259,0
0.3123312982644477,0
0.46745785217066677,0
0.43021385273554885,0
0.39988357948294384,0
0.3984720658180192,0
0.38182333661437695,0
0.38544916345801694,0
0.33225953783155704,0
0.3582057596795175,0
0.4337109464286757,0
0.4046176451059385,0
0.41440617209367847,0
0.35383753966340403,0
0.26748088415616544,0
0.37820564769423004,0
0.44289358369932674,0
0.3938696083530464,0
0.44137058328729184,0
0.4109451563172073,0
0.39888328997734457,0
0.36539100871354757,0
0.39502905270843586,0
0.389781047543828,0
0.4540930842449118,0
0.32918019044806657,0
0.46224135002013045,0
0.4095842362311967,0
0.36619609319007623,0
0.4192194278762168,0
0.45272247319726044,0
0.4355760974918971,0
0.42783909925652747,0
0.41081680467307446,0
0.34058756693825926,0
0.36427437307441846,0
0.42887207700214575,0
0.4236859569179418,0
0.40014787432704135,0
0.47987624657194383,0
0.44343267123256985,0
0.46478237348094886,0
0.5139658425729782,0
0.37011696521762344,0
0.4358484306050048,0
0.5137237616092685,0
0.4333016185021638,0
0.4459726601109389,0
0.4164439672185816,0
0.4286643524180338,0
0.48668385352471255,0
0.5257541439541519,0
0.5317536415269337,0
0.5789720029365839,0
0.5758351784706588,0
0.5663521139548542,0
0.5124161031603875,0
0.5749562077667039,0
0.5609315910928192,0
0.5002341189837236,0
0.5612405959322277,0
0.5000371678127254,0
0.5616312304125523,0
0.5437448691642836,0
0.560029575640209,0
0.3432849790327527,0
0.404910710147268,0
0.34766820034262846,0
0.31912680600760657,0
0.24656975828820957,0
0.2063845793527089,0
0.25414164018110474,0
0.2847839735212115,0
0.3241614353834579,0
0.3455919099819336,0
0.362463710191258,0
0.3473275572580483,0
0.4039332348474288,0
0.4793700060107459,0
0.4736805318510711,0
0.4103218185080562,0
0.42789422521539044,0
0.42789422521539044,0
0.4335954540169872,0
0.3947098120682148,0
0.3738946940429366,0
0.46500208504842755,0
0.44210329769456036,0
0.4352194605761237,0
0.3962734734350825,0
0.38415693089189484,0
0.35832445127315854,0
0.42857142857142855,0
0.450111579908316,0
0.4032164665920251,0
0.4414215005824598,0
0.40012751037317,0
0.45725443705117313,0
0.3458637294780632,0
0.4659124961048256,0
0.5001637134887247,0
0.4905118971398201,0
0.35864167801722263,0
0.4222440258439577,0
0.3956270436414808,0
0.35298320361464686,0
0.4539436618006492,0
0.47734622258776493,0
0.37267999222549664,0
0.39259535189413985,0
0.49137968789303843,0
0.5655832073816313,0
0.5045459233969009,0
0.541266357652976,0
0.46031543339993336,0
0.5052492583026633,0
0.5168611830463424,0
0.5513830133323554,0
0.527148084451615,0
0.48397919160220504,0
0.5447685908481447,0
0.4767465438904559,0
0.5324434541128785,0
0.45091267021844406,0
0.5212637030201878,0
0.5158000622891363,0
0.4512026688167514,0
0.4248838737248091,0
0.37861418810166975,0
0.37299466576563345,0
0.47507876309222186,0
0.453442256574404,0
0.5280657642008427,0
0.5727433654025715,0
0.5275728814617965,0
0.5762318761128382,0
0.48263042243657167,0
0.4152915037519836,0
0.41287664650439243,0
0.4787568279898437,0
0.3669999116013782,0
0.31733275090428104,0
0.407295995510628,0
0.3924338492599137,0
0.4187195920121816,0
0.3300133746434636,0
0.36050921283569526,0
0.3106718711618508,0
0.3800869218459487,0
0.6306481185106303,0
0.7016760006792461,0
0.5946204067344019,0
0.5036827200799191,0
0.4993161233520828,0
0.5341705519961684,0
0.4718757778748431,0
0.6294225706759766,0
0.6822982360321921,0
0.5623858893010191,0
0.5527789637068741,0
0.5175429675871113,0
0.4264891591066607,0
0.4461229083098243,0
0.4792049929402427,0
0.4049704320791241,0
0.35069036372503026,0
0.3229319077253304,0
0.297882415548748,0
0.29605774287860975,0
0.39401846365999743,0
0.36575257637549374,0
0.3046972751609628,0
0.2652659194307736,0
0.27213450837209885,0
0.24348281126922555,0
0.29000566401839195,0
0.4933755356977089,0
0.4267873339812299,0
0.5295138691966045,0
0.5126923927153219,0
0.44886417415124946,0
0.5923975165672424,0
0.3751788394800447,0
0.5384374297810031,0
0.5067651503250531,0
0.49353147654964447,0
0.3290445379260519,0
0.4411082360689427,0
0.4651373156702441,0
0.49291186760364164,0
0.556373116575849,0
0.5072642272251457,0
0.5670613085291651,0
0.4024066907687177,0
0.5513014987320485,0
0.29878415469247877,0
0.321987652322466,0
0.3804275594339255,0
0.5349631219058185,0
0.41531039435278644,0
0.38057095572831967,0
0.4039584453929958,0
0.4205166367070688,0
0.4327716783213265,0
0.4118959665606162,0
0.48007168328977234,0
0.5463733651549183,0
0.5001530065828644,0
0.4493450212592663,0
0.42424242424242425,0
0.46280690178016154,0
0.31075966806727373,0
0.35397141134319604,0
0.44788553760900945,0
0.5224221619293319,0
0.4560009179304533,0
0.39447600798929283,0
0.47141744424353177,0
0.3403895617645549,0
0.4001868545025011,0
0.5072908802601588,0
0.47968812409304495,0
0.4421288963347426,0
0.4214086432042964,0
0.5660213194437201,0
0.5186924586479053,0
0.4824697013209607,0
0.33513659700805404,0
0.4555420665580823,0
0.4957513778919095,0
0.4542880604349147,0
0.4987231266212091,0
0.38804047120884005,0
0.41381921653808157,0
0.3468756982993141,0
0.4713080068231002,0
0.44910522448153284,0
0.49214099662728517,0
0.42157892264517866,0
0.5065384531100358,0
0.3148052630849925,0
0.5284721384340342,0
0.36747509154277136,0
0.37300041479606255,0
0.3572781335018021,0
0.22332487141262677,0
0.3969340624010321,0
0.43952451709919554,0
0.415477850641983,0
0.38296868754995006,0
0.46260084348776553,0
0.47979810970809605,0
0.48661284021408685,0
0.6349751376983853,0
0.5987054761645488,0
0.5921783535507078,0
0.5209081861704171,0
0.5418447000869766,0
0.4240735608107349,0
0.3088730272228759,0
0.557089099311833,0
0.5841555036924742,0
0.5862121564756032,0
0.5713952261717893,0
0.5126579083080659,0
0.6353976175076791,0
0.6406924470068042,0
0.6727180594733952,0
0.7444229251962456,0
0.6152339846563201,0
0.5418345398637852,0
0.5536348546999429,0
0.4921021160477642,0
0.512914308383782,0
0.441469517704375,0
0.4528753269472275,0
0.30731950517601037,0
0.2759792617087894,0
0.20054572763047035,0
0.3609199395000851,0
0.388942392733894,0
0.37231982949469133,0
0.2839392782524634,0
0.31455628326517227,0
0.3459236071573543,0
0.29022131708489074,0
0.3976160267086273,0
0.45639035865108435,0
0.47284264761684186,0
0.4544324765459055,0
0.4911786606561179,0
0.5038886753273164,0
0.557749460280873,0
0.47703696824689823,0
0.4707352941068823,0
0.4880470803534478,0
0.5151788337685542,0
0.45682723800799885,0
0.5299617487098471,0
0.47571450290613226,0
0.38188585053377094,0
0.3849657715443576,0
0.3485201394624777,0
0.25852322386296245,0
0.5416063445062648,0
0.3844643333960161,0
0.5061325043148459,0
0.5365163847585088,0
0.7211198636754834,0
0.42759146524229047,0
0.39707878086093207,0
0.39639804117546534,0
0.5207480384679409,0
0.33798268587286057,0
0.31817237113562774,0
0.3782254109129245,0
0.36232575975053294,0
0.40115561532342825,0
0.34734203612194403,0
0.38789670293985606,0
0.443518327246197,0
0.3932483043673463,0
0.3567626652383344,0
0.4677046317323562,0
0.39573548061379266,0
0.44926427217258597,0
0.42158290782383206,0
0.48232931861031136,0
0.4699879199506838,0
0.5103035114984446,0
0.44178716422473185,0
0.3439587325180574,0
0.2850170138762907,0
0.4578226483560838,0
0.31882768107977544,0
0.23714329023363753,0
0.24317234840591545,0
0.3259259282028415,0
0.3567091017092664,0
0.4357334197833175,0
0.31613468705553976,0
0.5554739632942984,0
0.5259872009944659,0
0.2819302010351121,0
0.5071923805644635,0
0.44905544607283104,0
0.5804425525196688,0
0.33014145083375435,0
0.3883238085118354,0
0.43291058814211064,0
0.46998467510380115,0
0.4759642147952299,0
0.18101947614826258,0
0.42763579935703533,0
0.4330887424059133,0
0.5392581048487748,0
0.45807333791049987,0
0.4204306729124862,0
0.340421721602017,0
0.5107969456317425,0
0.5106379757205367,0
0.3618505733994664,0
0.4097723788458211,0
0.4400022563875223,0
0.4846398101535452,0
0.4402891905193805,0
0.5217081561121107,0
0.5957565047676205,0
0.5655698041814105,0
0.33647171235218754,0
0.35704166919433433,0
0.31558400120750657,0
0.25691098634351095,0
0.3015418048844108,0
0.36050221139805694,0
0.27599792866835154,0
0.36108538665715,0
0.3606121800862678,0
0.3169614557967108,0
0.33291107645896567,0
0.2739336409235652,0
0.33564988160819104,0
0.3064045691515789,0
0.2739692636325814,0
0.3205501018453318,0
0.3081247973527913,0
0.28229626594395857,0
0.27736868624768596,0
0.2670141992376873,0
0.27248415314415725,0
0.26934048234737984,0
0.26452200070776505,0
0.26295518858560163,0
0.2564118534763678,0
0.25826760736914506,0
0.30553907177494316,0
0.29839390789289727,0
0.26295518858560163,0
0.2613155799514994,0
0.270571193030385,0
0.3027080060456289,0
0.3054041950925146,0
0.27615095378562393,0
0.2796463983165977,0
0.28045467475597,0
0.3054041950925146,0
0.20898204710845764,0
0.416836811749308,0
0.5537633576963402,0
0.5494015724629607,0
0.5824166408590747,0
0.4667603288167993,0
0.43023796041628637,0
0.5099299894099403,0
0.415549407243328,0
0.4597691520848494,0
0.3969250524710878,0
0.27012266061449863,0
0.30638210321309184,0
0.37780724736793475,0
0.39031935579755045,0
0.38484605169495884,0
0.3473665547108262,0
0.2832324077805612,0
0.436603339249169,0
0.3615191272971804,0
0.3485063710346923,0
0.40399765683243644,0
0.30720116813379467,0
0.30575919787004585,0
0.3586007748497278,0
0.4051359823605076,0
0.42947134319352975,0
0.37831045764272947,0
0.3612221756360029,0
0.3274738134065894,0
0.3658749816919991,0
0.32370133300893816,0
0.35911556534632,0
0.46507373846289174,0
0.47857778943970564,0
0.47151220090007406,0
0.2377615715193228,0
0.20627257723633782,0
0.3653560787830872,0
0.19292002683273057,0
0.27158450237445003,0
0.37824503556648703,0
0.6195023424467093,0
0.7237821433912288,0
0.7484513036102419,0
0.7328552957119527,0
0.8038553915645893,0
0.7565893807411291,0
0.709368661015983,0
0.6865365291682014,0
0.5645822157775564,0
0.5334075165948134,0
0.4300364739805324,0
0.5000409684158428,0
0.40256633654253243,0
0.33798458048013935,0
0.45515767628560916,0
0.5445358467915835,0
0.5284809432745837,0
0.4274516876618715,0
0.39865917987141103,0
0.5004206596315964,0
0.44475845630080174,0
0.5109760326574452,0
0.5058371941978198,0
0.49387414035593213,0
0.4341598781137061,0
0.5317388350258025,0
0.3817348411942859,0
0.4798777880764036,0
0.42342300074291095,0
0.41467751899408384,0
0.3804429898188794,0
0.3554161830495831,0
0.47197629644962,0
0.4544849167186529,0
0.570750676298154,0
0.39497696982868674,0
0.43754182453779505,0
0.4747664709543385,0
0.46897019209321733,0
0.40642862651962786,0
0.4997509039460019,0
0.4271450875192846,0
0.3972292763853137,0
0.2958458255160068,0
0.410403104105109,0
0.4913781513466428,0
0.5288870254089956,0
0.36852835547475493,0
0.40155253076841685,0
0.43857015324882526,0
0.4115867224264983,0
0.3354759020851485,0
0.5051901720355452,0
0.5540688313925151,0
0.46547746574140897,0
0.5120855241550074,0
0.3860075456772442,0
0.37273707135273915,0
0.3515876681340377,0
0.31997155934758637,0
0.3782402588708094,0
0.2091907003007038,0
0.3023729740927246,0
0.43047760729457885,0
0.3278602880024435,0
0.2999944239472872,0
0.37182837912987493,0
0.4342725932412458,0
0.3767760618645512,0
0.33872198298571216,0
0.38514989460314397,0
0.41352330161379197,0
0.3133640521954722,0
0.3468069783975952,0
0.4059434468114562,0
0.550028044295778,0
0.3624248584596049,0
0.3246292123811702,0
0.3355767632103768,0
0.32280959085994904,0
0.25856805712711933,0
0.32194583087745093,0
0.2498440423597306,0
0.45793352540050497,0
0.30922911888742716,0
0.2948802751946826,0
0.4419103872044824,0
0.37938990799805006,0
0.3888628619836439,0
0.35882348745186937,0
0.16606776779557442,0
0.28800994458142376,0
0.2739521523933076,0
0.3777684305838821,0
0.37334702963958327,0
0.3502403491539664,0
0.40662887600408554,0
0.47992196614198673,0
0.37884266826779833,0
0.4813142198142552,0
0.2632912470952433,0
0.3730303199261916,0
0.2869880704973976,0
0.46177407259139946,0
0.4252344645608203,0
0.5813389932618812,0
0.45264404389288176,0
0.5122677016780488,0
0.3717127652435195,0
0.42149515849168073,0
0.30234633275467626,0
0.5144820206727833,0
0.5341946335558414,0
0.5060438782490332,0
0.49455418673642215,0
0.4646341406127712,0
0.5164756851716901,0
0.5353418677664686,0
0.5617628664035622,0
0.5497031162058794,0
0.5174359234811143,0
0.5119800369534583,0
0.5727069932152717,0
0.4812277927386509,0
0.4573193540999116,0
0.3383890300978738,0
0.15176502975458236,0
0.34676884135926456,0
0.338255896082696,0
0.5243371953524462,0
0.5951582316367777,0
0.5528444258061892,0
0.3818429149289588,0
0.4816425714513311,0
0.43384319899572954,0
0.4690565644769188,0
0.4979624339822008,0
0.377853017207313,0
0.29322095454416985,0
0.29128477469191666,0
0.24282290352123106,0
0.2868341177671992,0
0.2651790580669147,0
0.28133687484601577,0
0.2686649164963477,0
0.2624006918078961,0
0.23471234578743136,0
0.41259467524023974,0
0.4104229535755678,0
0.29491415095413415,0
0.26323113501315304,0
0.3462440597961264,0
0.2666200185320657,0
0.23756845064552806,0
0.20680128066887588,0
0.2471600125629192,0
0.26951369821413834,0
0.21022401426181084,0
0.46624180975714863,0
0.48069494865770773,0
0.49355029963372354,0
0.4359916839960891,0
0.44170043953488,0
0.48134553911949934,0
0.4670057987910127,0
0.3734191516765814,0
0.42896461369891614,0
0.40142187393777395,0
0.3553849485013987,0
0.3205545943838973,0
0.17932552763872778,0
0.1635019142664116,0
0.16545521042668035,0
0.19743371822487596,0
0.46062028157909995,0
0.34437184195914355,0
0.355354188562924,0
0.4250509761102983,0
0.3356549823270042,0
0.3659223258539549,0
0.3271475746254206,0
0.34637193281099254,0
0.4935919195941326,0
0.4370458273910127,0
0.44886417415124946,0
0.3462440597961264,0
0.34651413913665,0
0.4285252645394413,0
0.29916398957829027,0
0.33338761103540043,0
0.34068002801040015,0
0.3400895500222394,0
0.36138901939577717,0
0.353127351682609,0
0.3201260294928809,0
0.3164808242255275,0
0.34651413913665,0
0.5062460091392009,0
0.5001560031066706,0
0.4545998646402444,0
0.3462916498075654,0
0.3075551396651115,0
0.4266700795995075,0
0.4023298400678757,0
0.4194193994765094,0
0.40838947802208525,0
0.3898450413406002,0
0.399964449184483,0
0.3462725139244397,0
0.46283759142061137,0
0.3378835026792509,0
0.3975119730591286,0
0.3923263947276553,0
0.40114945887906206,0
0.4329698272652896,0
0.425150570201432,0
0.42317402588742536,0
0.4128461883365512,0
0.4085970862195594,0
0.4002651809425661,0
0.4424571359557815,0
0.3589708058829444,0
0.3268225924314686,0
0.42154146030033746,0
0.4168296504826776,0
0.4189324736132751,0
0.38309665741780374,0
0.3885471678334347,0
0.3951280447470163,0
0.4382544352597128,0
0.390310131002916,0
0.468391178213355,0
0.4416050398140908,0
0.4815411009514258,0
0.39919943650178435,0
0.4878623046573924,0
0.441653913658376,0
0.3847973780909929,0
0.3948674364497519,0
0.45681034146320904,0
0.4679992722217717,0
0.5120813402388802,0
0.46903991637489106,0
0.4875577238225486,0
0.4073767514399227,0
0.22462486565007922,0
0.2539134323233594,0
0.4619762397706953,0
0.4250586854834583,0
0.4751273273461167,0
0.46178510458110655,0
0.46182051112687933,0
0.3949769904398042,0
0.4546640044919911,0
0.46241802328981463,0
0.4940473439248394,0
0.4562528481012201,0
0.42805479690310966,0
0.45209125599957883,0
0.47588686034753547,0
0.4472444193936436,0
0.493918749701676,0
0.45728835470437,0
0.46363416719298156,0
0.4618563574524341,0
0.47548007074025184,0
0.3923104096247829,0
0.4638891941219507,0
0.4603587400074753,0
0.414690119682955,0
0.4278494842454907,0
0.4750620482936065,0
0.44448040812435996,0
0.46263274631147094,0
0.4756699490880841,0
0.4458321672871302,0
0.45578408994138103,0
0.4569363495602043,0
0.46915522596174936,0
0.48165102942995625,0
0.4942071267622048,0
0.4250586854834583,0
0.4268764966599982,0
0.5003123049312599,0
0.45604754907999934,0
0.48006953319957535,0
0.5001171554669103,0
0.5126943276401875,0
0.45463820000015065,0
0.4942447252878374,0
0.4500867888171138,0
0.46848792470838013,0
0.4878623046573924,0
0.4049082454839315,0
0.4703554594188826,0
0.47591797575938566,0
0.512600394595325,0
0.48792101256057957,0
0.500035419544549,0
0.46237666300404995,0
0.4940317076524699,0
0.47598083377266454,0
0.5185443207751708,0
0.46840241860501863,0
0.4756525486651108,0
0.5122296134441081,0
0.513140825570523,0
0.381772693464981,0
0.3380470889216821,0
0.38425359495189726,0
0.4559250671263296,0
0.49384027574292966,0
0.4250685582439594,0
0.48779903702163857,0
0.45122231315578615,0
0.44448236265667984,0
0.423493881438228,0
0.49457631301755955,0
0.34312756414171375,0
0.3921848238724553,0
0.33353098133930204,0
0.26470929411804106,0
0.3423204142929906,0
0.2825197375942228,0
0.3375399777430016,0
0.3462463147754005,0
0.2693611720202604,0
0.22233481636935223,0
0.26256668598744204,0
0.27884176865190186,0
0.30892320599031087,0
0.4026681532629252,0
0.4749873567717613,0
0.405425995662612,0
0.40526102768562333,0
0.33566810515868495,0
0.3461587394794679,0
0.27041439400505485,0
0.24359608828297402,0
0.28962312858911343,0
0.3674951395988231,0
0.29383369126108333,0
0.31606347761748194,0
0.2668095139494006,0
0.28076717170289345,0
0.29884239523664075,0
0.29938073850690095,0
0.3312986493921663,0
0.2900705396998324,0
0.26014343979632587,0
0.28600929279928883,0
0.3833370019266304,0
0.28600929279928883,0
0.37223643402241835,0
0.28234250699416974,0
0.3158991309954395,0
0.2771878110920854,0
0.23893252305902354,0
0.21563347389102477,0
0.2318840579710145,0
0.33392684404446543,0
0.42013161790185427,0
0.3294842444705001,0
0.3919816769142358,0
0.45208792572149853,0
0.5669765766670785,0
0.25093778871243216,0
0.27025474875729066,0
0.2733048794885513,0
0.35771020000964665,0
0.23240319732632472,0
0.26357257637677156,0
0.275292802805592,0
0.29188459330871197,0
0.24372179987117776,0
0.26313399736168047,0
0.33657122686163543,0
0.2719478362210301,0
0.2654558086678002,0
0.3996876298441612,0
0.22489272417716563,0
0.22330662380855348,0
0.2357142857142857,0
0.4211624021257134,0
0.5588266583011365,0
0.5972249291375343,0
0.5917875759875528,0
0.4758074601441243,0
0.5419154098779259,0
0.5061161044834498,0
0.5532262532913249,0
0.5778934461451772,0
0.5969509938442557,0
0.2340040672652902,0
0.2888401109909483,0
0.30919422647251144,0
0.27441530749535087,0
0.29102580086907837,0
0.34914671269980807,0
0.32325996955098957,0
0.36593548422250655,0
0.3467640023197064,0
0.534082754549614,0
0.5280163427966247,0
0.3125302294631486,0
0.6195762876575871,0
0.5716053084485472,0
0.5393843569473664,0
0.5421268238913154,0
0.5699102431870174,0
0.5859846661037071,0
0.3736322677006398,0
0.3230071337644549,0
0.29512611679605577,0
0.32507716097899153,0
0.3649899471095446,0
0.3538038121030749,0
0.3382761709492307,0
0.46823570596756564,0
0.4379905247491507,0
0.5600606186909144,0
0.4477342090675339,0
0.46063943537719987,0
0.485280966041914,0
0.4563357819801164,0
